9.14,9.18,9.0,9733891,88321114,8076434485,0.0109,9980707430,4960,-0.0152,464.6511,-281.1376,2.0806,9.05
9.07,9.26,8.96,15110853,138173526,8174601092,0.0169,10102019896,5776,0.0122,470.2988,-284.5547,2.1059,9.16
9.11,9.11,8.89,11310858,101721246,7969343641,0.0127,9848366558,5061,-0.0251,458.49,-277.4098,2.053,8.93
8.93,9.45,8.93,29022714,269048263,8370934306,0.0325,10344644828,13680,0.0504,481.5942,-291.389,2.1565,9.38
9.39,9.54,9.3,22861771,215008374,8424479728,0.0256,10410815264,10618,0.0064,66.8271,34.0873,2.1244,9.44
9.47,9.53,9.29,16083343,150813454,8308464647,0.018,10267445986,8409,-0.0138,65.9068,33.6179,2.0951,9.31
9.34,9.46,9.3,18167274,170734102,8353085832,0.0204,10322588016,11984,0.0054,66.2608,33.7984,2.1064,9.36
9.33,9.57,9.33,20066505,190106829,8531570572,0.0225,10543156136,10630,0.0214,67.6766,34.5206,2.1514,9.56
9.6,9.85,9.58,28722097,278788387,8781449208,0.0322,10851951504,18056,0.0293,69.6588,35.5317,2.2144,9.84
9.78,10.36,9.78,45773402,464949616,9040252081,0.0513,11171775278,26176,0.0295,71.7117,36.5788,2.2797,10.13
10.08,10.19,9.95,20143876,202833881,9049176318,0.0226,11182803684,14405,0.001,71.7825,36.6149,2.2819,10.14
10.17,10.33,10.01,22466941,228480323,9102721740,0.0252,11248974120,12860,0.0059,72.2073,36.8316,2.2954,10.2
10.1,10.22,9.98,23084417,232977428,8968858185,0.0259,11083548030,10406,-0.0147,71.1454,36.29,2.2617,10.05
10.05,10.14,9.87,16960748,169634380,8924237000,0.019,11028406000,10254,-0.005,70.7915,36.1094,2.2504,10.0
10.0,10.2,9.93,13057079,131303382,9093797503,0.0146,11237945714,9093,0.019,72.1365,36.7955,2.2932,10.19
10.15,10.36,9.98,21596075,219899736,9111645977,0.0242,11260002526,13982,0.002,72.2781,36.8677,2.2977,10.21
10.18,10.25,10.0,14362819,144898094,8959933948,0.0161,11072519624,9628,-0.0167,71.0746,36.2538,2.2594,10.04
9.98,10.04,9.8,15392444,152436305,8772524971,0.0172,10840923098,9417,-0.0209,69.588,35.4956,2.2122,9.83
9.87,10.01,9.8,9738340,96392246,8870691578,0.0109,10962235564,6960,0.0112,70.3667,35.8928,2.2369,9.94
9.91,10.03,9.82,9815603,97544442,8897464289,0.011,10995320782,7864,0.003,70.5791,36.0011,2.2437,9.97
9.91,10.03,9.74,12757780,125560986,8701131075,0.0143,10752695850,9651,-0.0221,69.0217,35.2067,2.1942,9.75
9.74,10.21,9.74,22183244,222803784,9102721740,0.0249,11248974120,12896,0.0462,72.2073,36.8316,2.2954,10.2
10.26,10.45,10.1,25346237,260776466,9058100555,0.0284,11193832090,14799,-0.0049,71.8533,36.6511,2.2842,10.15
10.1,10.13,9.88,15132586,150750167,8870691578,0.017,10962235564,8880,-0.0207,70.3667,35.8928,2.2369,9.94
10.0,10.39,9.96,19205966,195509534,8915312763,0.0215,11017377594,11820,0.005,70.7207,36.0733,2.2482,9.99
10.02,10.14,9.79,16460490,163665320,9013479370,0.0184,11138690060,12030,0.011,71.4994,36.4705,2.2729,10.1
10.1,10.99,9.95,44420956,466213637,9504312405,0.0498,11745252390,23720,0.0545,75.3929,38.4565,2.3967,10.65
10.57,11.5,10.53,64535004,713654781,9968372729,0.0723,12318729502,34028,0.0488,79.0741,40.3342,2.5137,11.17
11.1,11.27,11.02,35967116,399881722,9950524255,0.0403,12296672690,20279,-0.0018,78.9325,40.262,2.5092,11.15
11.3,11.65,11.05,50349064,572219753,10012993914,0.0564,12373871532,23069,0.0063,79.428,40.5148,2.525,11.22
11.15,11.41,10.9,36681738,406896602,9923751544,0.0411,12263587472,20047,-0.0089,78.7201,40.1537,2.5025,11.12
11.08,11.14,10.76,25429887,277182852,9656024434,0.0285,11932735292,16383,-0.027,76.5963,39.0704,2.435,10.82
10.9,11.27,10.89,35682933,396811070,12353718168,0.0324,12373871532,18650,0.037,79.428,40.5148,2.525,11.22
11.22,11.22,10.84,27594489,302353043,11979363072,0.0251,11998905728,15561,-0.0303,77.0211,39.287,2.4485,10.88
10.85,10.85,10.5,22291947,237429330,11660060196,0.0202,11679081954,14430,-0.0267,74.9681,38.2399,2.3832,10.59
10.6,10.82,10.5,15653767,167467561,11781175080,0.0142,11800394420,8509,0.0104,75.7469,38.6371,2.408,10.7
10.78,10.78,10.35,17236174,182060935,11417830428,0.0157,11436457022,11533,-0.0308,57.295,45.3808,2.331,10.37
10.32,10.48,10.19,13662812,141588455,11483893092,0.0124,11502627458,8123,0.0058,57.6265,45.6434,2.3445,10.43
10.49,10.74,10.36,18458076,196063488,11792185524,0.0168,11811422826,9651,0.0268,59.1735,46.8687,2.4074,10.71
